"A","B"
0.952547226223099,0.437813113467338
0.655918284216273,0.423707601702392
0.79435869854922,0.599941171417745
0.498577923825396,0.378059297564062
0.370641122508586,0.521444153042852
0.840656532506769,0.470919400069711
0.975830825994921,0.657498123429431
0.766923335089271,0.421884039177194
0.709607483547809,0.513126697031348
0.674607058990895,0.520971761976494
0.52774388640497,0.607644849550934
0.317809549091058,0.520166642084047
0.871527188709,0.408163881596519
0.499264253511747,0.492334815859269
0.808165016495291,0.522212127867384
0.697605594036773,0.512508169555781
0.750505715682168,0.532266132483287
0.683825035145259,0.378794497361778
0.840675317134965,0.502985224526178
0.80739369416892,0.526772653355799
0.52629337470479,0.506043358730324
0.579787209786134,0.471754183096967
0.63177071552006,0.462052625893296
0.551326100678719,0.473627556843304
0.71387290805372,0.560158916379479
0.851559978539402,0.460148655063751
0.831148447175541,0.519497808683047
0.503304699966502,0.542397031850487
0.849046294912431,0.575010331766142
0.562526806381227,0.571179528174703
0.523481363792561,0.535511611738796
0.682516820523972,0.59544744033011
0.787695070001037,0.473468102410841
0.19485685199398,0.502389004038654
0.921664741882858,0.447048290142306
0.62543972999785,0.529393282719718
0.68807258803135,0.625657772096073
0.673546719397727,0.374001305926051
0.451195338698718,0.539575697582564
0.672041235609104,0.498815782290228
0.421412741847293,0.400790752870452
0.634205082626008,0.537197238278299
0.419422948358452,0.565213715434173
0.69007592399465,0.471821685023829
0.642905707595233,0.525136980500661
0.568018660389934,0.413764183251756
0.278388448134468,0.55723407693494
0.238458763577592,0.620727065672602
0.789300225129402,0.430929175856658
0.590118868502509,0.587277652038447
0.474152573490452,0.613284372499858
0.440292911901346,0.549744265349736
0.560419214856429,0.587464671119138
0.878937572489094,0.554467145692604
0.812126822809723,0.412405336958054
0.738675398642324,0.512945812372422
0.393322917086568,0.313990040174166
0.761069307813706,0.565681340209206
0.728566635299578,0.494082484225611
0.655999123240329,0.681083283762221
0.915599804701569,0.504613066836301
0.462157777018105,0.551662729874046
0.593982582734108,0.437468179391617
0.399049520364029,0.464418434614255
0.474443086546971,0.415436883486392
0.625033695156435,0.506716783244264
0.859076736092153,0.536666732537216
0.324339278632627,0.573468236321735
0.188180584171752,0.728176233328385
0.535109451826727,0.207449481677992
0.640929671356038,0.578575751565205
0.700813312304099,0.356971225624618
0.104831991330161,0.656648362201107
0.715259628916425,0.536611437715248
0.327116518517684,0.487783086420554
0.812273764488695,0.474113441367285
0.707651553443588,0.665900963324915
0.789706469773474,0.507148345488132
0.779184132808086,0.52589682688801
0.58547344027519,0.467232801115843
0.691382960666862,0.499133402123957
0.390914870700879,0.39586179447781
0.755919284575219,0.534244331108264
0.398169471792122,0.47610378811714
0.559869691937952,0.59759572828422
0.845318660201929,0.465294855080115
0.584841944089834,0.548487055100519
0.522861043604274,0.585606818283568
0.397347499758396,0.486227208406593
0.523003052089219,0.627661749216492
0.856075484088441,0.450160135726791
0.734540098439116,0.567755899996155
0.394599963355862,0.501396224302898
0.624269048624806,0.50800490836871
0.421889833581133,0.434034730445397
0.705894879266358,0.585216006439194
0.887031839449385,0.635839020748912
0.879797794461004,0.517071063358374
0.534675657224167,0.518451602687523
0.498890297063597,0.549297629381813
0.658378428537543,0.616173994421955
0.802425913961384,0.482185525207201
0.94721394721877,0.423534858133459
0.70056750618273,0.397590090419843
0.461690942257223,0.620843918104021
0.821141597478889,0.532675765948051
0.629764898421946,0.569125137806653
0.821315488186524,0.622706850280383
0.581378818014006,0.484386098297757
0.656310099811026,0.504268979853591
0.683500184970334,0.416728624216928
0.747113731436839,0.525717796989366
0.94397827215497,0.411802578020936
0.715172054043651,0.61064906534411
0.369645049709111,0.416107022419893
0.555204656430448,0.496617844525302
0.873495041776247,0.507582997220047
0.723780641646339,0.585468652911776
0.787419627123515,0.47078841348992
0.425718588606002,0.556991319165159
0.358585441640951,0.35173240961536
0.703870196504364,0.387370463919736
0.689198022044202,0.487628767571217
0.451956254114837,0.456197324879498
0.809836858787168,0.463725195785308
0.375792638051579,0.416943291608197
